"Organization Name","Date Approved","AreasServed","ASNs","Action 1Filtering","Action 2Anti-Spoofing","Action 3Coordination","Action 4Routing Information 				 					IRR 					RPKI"
"DEZ SOLUÇÕES EM TELECOMUNICAÇÕES LTDA","15th May 2019","BR","263616","1","No data","100%","100% 							 							 								0%"
"DFN-Verein","20th Oct 2020","DE","680","1","100%","100%","100% 							 							 								16%"
"Dhivehi Raajjeyge Gulhun PLC","19th Aug 2019","MV","7642","1","0","0","100% 							 							 								100%"
"DialHost Internet Ltda","7th Jul 2020","BR","262448","1","No data","100%","91% 							 							 								0%"
"Digicel El Salvador","16th Apr 2020","SV","27903","1","No data","100%","79% 							 							 								100%"
"Digicel Group","18th Apr 2023","AG, AI, AW, BB, BM, BQ, CW, DM, GD, GF, GP, GY, HT, JM, KN, KY, LC, MQ, MS, PA, SR, SV, TT, VG","48252, 52398, 264645","1","0","100%","94% 							 							 								67%"
"Digicel Panama","13th Oct 2019","PA","28005","1","0","100%","0"
"Digital Telco s.r.l.","10th Jul 2019","IT","21058","1","No data","100%","100% 							 							 								0%"
"Dimensione","5th May 2022","IT","202870","1","0","100%","100% 							 							 								30%"
"Dkirosnet Serviços de Internet","24th Feb 2021","BR","61748","1","0","100%","100% 							 							 								55%"
"DMNTR Network Solutions","25th Apr 2023","ES","204773","1","0","100%","100% 							 							 								100%"
"Dms Telecomunicacoes LTDA","6th Jul 2020","BR","61709","1","0","100%","100% 							 							 								0%"
"DSM Group","5th Sep 2022","GB","48070","1","No data","100%","100% 							 							 								100%"
"Duinet Telecom","6th May 2020","BR","269347","1","0","100%","100% 							 							 								0%"
"Durand do Brazil","30th Jan 2020","BR","22356","1","0","100%","100% 							 							 								63%"
"E S DAMASCENO EIRELIE - ME","7th Jul 2020","BR","263929","1","0","100%","100% 							 							 								100%"
"Eastlink","10th May 2021","CA","11260","1","0","100%","100% 							 							 								96%"
"Ebone Network (Pvt.) Ltd.","30th Sep 2022","PK","58895","1","0","100%","100% 							 							 								100%"
"EBOX","25th Aug 2018","CA","1403","1","No data","100%","100% 							 							 								100%"
"EDGOO NETWORKS LDA","11th Dec 2019","ES, FR, PT, US","47787","1","No data","100%","100% 							 							 								94%"
"edisonlee55","26th Jan 2021","CN, DE, JP, TW, US","212425, 212279","1","No data","100%","100% 							 							 								100%"
"Educational Computing Network (New Brunswick)","29th Oct 2020","CA","611","1","0","100%","100% 							 							 								4%"
"efectRO","14th Aug 2020","RO","48571","1","0","100%","100% 							 							 								100%"
"efero GmbH","24th Jan 2023","DE","208431","1","No data","100%","100% 							 							 								100%"
"EI TELECOM EIRELI","31st Mar 2023","BR","267563","1","0","100%","100% 							 							 								58%"
"ELASTX","29th Nov 2018","SE","48579","1","No data","100%","100% 							 							 								100%"
"Elite Limited","7th Jul 2020","GB","29611","1","0","100%","96% 							 							 								100%"
"Empire Telecom","31st Mar 2020","BR","263032","1","No data","0%","100% 							 							 								0%"
"ENEGAN S.p.A","24th Feb 2021","IT","208808","1","100%","100%","100% 							 							 								100%"
"Energy Sciences Network (ESnet)","25th Aug 2018","US","293","1","No data","100%","100% 							 							 								6%"
"Ensite Brasil Telecomunicações","9th Oct 2019","BR","28263","1","No data","100%","100% 							 							 								100%"
"ENTEGA Medianet GmbH","13th Jun 2023","DE","12897","1","0","100%","100% 							 							 								5%"
"ENTEL S.A.","21st Sep 2023","BO","6568","1","0","100%","100% 							 							 								79%"
"ERC Broadband","1st Feb 2021","US","27446, 64213","1","No data","100%","100% 							 							 								96%"
"ETISALCOM Bahrain WLL","31st Jul 2019","BH","35457","1","0","100%","100% 							 							 								0%"
"Evaldo Gardenal","10th Jul 2023","CH","199591","1","0","100%","100% 							 							 								100%"
"Evalse","3rd Dec 2020","EU, US","40916","1","No data","100%","100% 							 							 								25%"
"EyesNwhere Sistemas Inteligentes de Imagem Ltda","31st May 2022","BR","263098","1","No data","0%","0"
"Faelix Limited","25th Aug 2018","GB","41495","1","49%","100%","100% 							 							 								100%"
"Farzanegan Pars","2nd Apr 2022","IR","200370","1","0","100%","0"
"Fastnet (UCA Networks)","25th Aug 2018","RU","43404, 34687","1","No data","100%","100% 							 							 								100%"
"FASTNET SPA","14th Jan 2019","IT","8265","1","100%","100%","100% 							 							 								100%"
"FASTPATH IKE","7th Jul 2020","GR","56457","1","0","100%","100% 							 							 								100%"
"Ferenz Networks","19th Jun 2022","BR","266400","1","0","100%","100% 							 							 								100%"
"Fiber Telecom S.p.A.","4th Feb 2020","IT","41327","1","No data","100%","100% 							 							 								100%"
"Fiber@Home Global Limited","27th Nov 2018","BD","10075","1","No data","100%","100% 							 							 								100%"
"FIberworld Communication","13th Jan 2023","NP","140072","1","0","100%","100% 							 							 								100%"
"Firstlink Communications","12th Jul 2021","NP","137080","1","0","100%","100% 							 							 								100%"
"FLASH BAY EAST AFRICA LIMITED","6th Jul 2020","KE, RW, TZ, UG","328582","1","0","1","1"
"Flextel Network","4th May 2020","BR","263959","1","0","100%","100% 							 							 								0%"
"FLYTECTELECOM","14th Aug 2023","PY","266673","1","0","100%","100% 							 							 								0%"
"Flüpke","12th Jul 2021","DE","208135","1","0","100%","100% 							 							 								100%"
"Fondation RESTENA","22nd Oct 2018","LU","2602","1","No data","100%","100% 							 							 								88%"
"Foreningen Kollegienet Odense","2nd Jul 2019","DK","204793","1","0","100%","100% 							 							 								100%"
"Fort Collins Connexion","13th May 2022","US","397142","1","0","100%","100% 							 							 								88%"
"Forthnet","25th Aug 2018","GR","1241","1","No data","100%","99% 							 							 								90%"
"Fortune Broadband","25th Jun 2019","MM","135371","1","0","100%","100% 							 							 								100%"
"Foton Telecom, CJSC","11th May 2021","RU","42861, 49373","1","No data","100%","92% 							 							 								79%"
"Foundation for Applied Privacy","7th Jan 2021","AT","208323","1","No data","100%","100% 							 							 								100%"
"Fox Telecomunicação e Internet LTDA.","31st Mar 2020","BR","28311","1","1","1","1"
"Foxx Provider Telecom","14th Jan 2020","BR","264084","1","100%","100%","100% 							 							 								0%"
"Framnet","31st Dec 2021","BR","269292","1","No data","100%","100% 							 							 								0%"
"Franklin & Marshall College","25th Jan 2019","US","31746","1","No data","100%","100% 							 							 								100%"
"Front Range GigaPoP (FRGP)","25th Feb 2019","US","14041","1","No data","100%","100% 							 							 								85%"
"G2NetSul","15th Sep 2021","BR","53061","1","0","100%","100% 							 							 								100%"
"Galaxy Communications","11th Nov 2022","PA","27796","1","100%","100%","100% 							 							 								100%"
"GARR","20th Jul 2020","IT","137","1","0","100%","100% 							 							 								37%"
"GBonline","18th Sep 2020","BR","52771","1","No data","100%","100% 							 							 								0%"
"GEANT","25th Aug 2018","EU","21320, 20965","1","No data","100%","100% 							 							 								100%"
"Genes Telecom","7th Jul 2020","CA","394989","1","No data","100%","100% 							 							 								0%"
"GF TELECOM","21st Mar 2022","BR","61888","1","0","100%","100% 							 							 								52%"
"GGNET TELECOM","1st Feb 2019","BR","53062","1","0","100%","99% 							 							 								65%"
"GIBIRNET","4th Apr 2022","TR","208972","1","0","100%","100% 							 							 								44%"
"Gigas","25th Aug 2018","ES, US","57286, 27640","1","No data","100%","100% 							 							 								3%"
"Gigastream plc","25th Aug 2018","GB","31712","1","No data","100%","100% 							 							 								100%"
"Gigaweb Tecnologia","5th May 2023","BR","267668","1","0","100%","100% 							 							 								100%"
"Globalmt","26th Apr 2023","BR","264237","1","0","100%","100% 							 							 								43%"
"GLPR","29th Dec 2020","IT","34428","1","No data","100%","100% 							 							 								100%"
"GMG AG","5th May 2022","CH, LI","25581","1","100%","100%","100% 							 							 								0%"
"Go6 Institute","13th Dec 2018","SI","198644","1","No data","100%","100% 							 							 								0%"
"Gold Data","1st Jan 2022","CR, DO, MX, PA, VE","28007","1","100%","100%","100% 							 							 								89%"
"GOLINE SA","22nd Jun 2020","CH","202032","1","100%","100%","100% 							 							 								100%"
"Google LLC","22nd Feb 2019","US","15169","1","No data","100%","100% 							 							 								99%"
"GR NET","26th Jun 2023","BR","271310","1","0","0%","100% 							 							 								100%"
"Green Mini host BV","11th Dec 2019","NL","205668","1","No data","100%","100% 							 							 								100%"
"GRMML Networks","19th Nov 2021","DE, EU","208059","1","No data","100%","100% 							 							 								83%"
"GRNET","25th Aug 2018","GR","5408","1","No data","100%","100% 							 							 								74%"
"Grupo Telco de Centroamerica S.A.","20th Jul 2022","CR","52392","1","0","100%","100% 							 							 								100%"
"Gtd Colombia S.A.S","16th Apr 2020","CO","26619","1","100%","100%","100% 							 							 								99%"
"Habla IP SpA","3rd Aug 2020","CL","269956","1","No data","100%","100% 							 							 								100%"
"HALLAG Kommunal GmbH / Citynet","15th Apr 2021","AT, CH, DE, IT","34347","1","100%","100%","100% 							 							 								100%"
"Hats Network Inc.","24th Jan 2023","AU, BR, CA, CH, DE, HK, JP, NL, RU, TW, US, ZA","203314, 203423","1","0","100%","100% 							 							 								100%"
"Havan S.A","12th Apr 2022","BR","271541","1","100%","100%","100% 							 							 								100%"
"HEAnet","19th May 2022","IE","1213","1","0","100%","100% 							 							 								94%"
"Heinlein Support GmbH","25th Sep 2019","DE","199118","1","0","100%","100% 							 							 								0%"
"Hextet Systems","16th Mar 2020","CA","395089","1","0","100%","50% 							 							 								0%"
"Hi3G Access AB","21st Mar 2022","DK, SE","44034","1","No data","100%","100% 							 							 								100%"
"Hive Data Center","26th Apr 2023","CA","33185","1","0","100%","100% 							 							 								89%"
"Home NOC Operators' Group","1st Apr 2019","JP","59105","1","No data","100%","100% 							 							 								100%"
"HopOne Internet Corp.","4th Oct 2018","US","14361","1","No data","100%","99% 							 							 								0%"
"HOPUS","13th Oct 2019","CH, DE, FR, NL","44530","1","0","100%","100% 							 							 								100%"
"HostFiber","15th Sep 2021","BR","28666, 53231","1","0","100%","97% 							 							 								0%"
"HostingFuze Network","31st Mar 2023","EU","41732, 211940","1","0","100%","100% 							 							 								83%"
"Hostiran DC Network","16th Sep 2022","IR","59441","1","No data","100%","0"
"Hostmaster Ltd","23rd Oct 2019","UA","29067, 24725","1","0","0","0"
"Hostmein IKE","13th Apr 2020","CY, GR","50520","1","No data","100%","100% 							 							 								100%"
"Howard Center, Inc.","4th May 2020","US","19704","1","0","100%","100% 							 							 								100%"
"Hub One","26th Apr 2023","FR","29283","1","No data","100%","100% 							 							 								100%"
"i8 Digital","17th Oct 2021","BR","266289","1","No data","100%","100% 							 							 								100%"
"ICA-NET s.r.l.","6th Jul 2020","IT","16191","1","0","1","1"
"ICCOM S.R.L.","13th Jun 2022","IT","44219","1","No data","100%","100% 							 							 								100%"
"Icon Fiber Solutions Ltd","14th Jul 2023","KE","329101","1","No data","100%","100% 							 							 								100%"
"IG Networks USA Inc.","30th Sep 2022","AR, BR, CA, CL, CR, US, VE","16921","1","0","100%","100% 							 							 								100%"
"IIJ","25th Aug 2018","JP","2497","1","100%","100%","100% 							 							 								0%"
"Imaginet","29th Aug 2019","ZA","37159","1","0","100%","100% 							 							 								100%"
"Impacto Telecom","15th Sep 2021","BR","264212","1","0","100%","100% 							 							 								81%"
"Imperium Inc.","26th May 2021","CA, US","55016","1","49%","100%","100% 							 							 								63%"
"Implex.net","13th Apr 2020","US","21709","1","100%","100%","100% 							 							 								100%"
"Indiana GigaPOP","19th Oct 2018","US","19782","1","No data","100%","100% 							 							 								0%"
"Indiana University","25th Aug 2018","US","87, 27198","1","No data","100%","100% 							 							 								76%"
"Inet Telecom","26th Apr 2023","BR","269159","1","0","100%","100% 							 							 								0%"
"Infium, UAB","30th Dec 2019","LT","50297","1","0","100%","0"
"Infobras Telecom","8th Mar 2022","BR","266287","1","No data","100%","100% 							 							 								100%"
"Infoco Telecom","26th Jan 2023","BR","267440","1","No data","100%","100% 							 							 								50%"
"Infolic Telecom","19th Jun 2022","BR","28128","1","0","100%","100% 							 							 								0%"
"Infomix Internet","25th Jul 2023","BR","264242","1","0","100%","100% 							 							 								100%"
"INFOPOINTNET","27th Apr 2020","BR","264300","1","No data","100%","100% 							 							 								0%"
"INFORBARRA TELECOM","10th Jul 2023","BR","263903","1","No data","100%","100% 							 							 								83%"
"infoservic provedor de internet","4th May 2020","PR","263495","1","0","100%","100% 							 							 								100%"
"INFOTEC NETWORKS DE COSTA RICA","15th Feb 2023","BR","270890","1","No data","100%","100% 							 							 								50%"
"Institute for Research in Fundamental Sciences (IPM)","10th Jul 2019","IR","6736","1","0","100%","100% 							 							 								100%"
"InterBank","11th Mar 2021","US","398866","1","No data","100%","100% 							 							 								0%"
"Intercol Telecomunicações","28th Jan 2022","BR","53047, 267012","1","100%","100%","100% 							 							 								100%"
"INTERCONECT TELEINFORMATICA EIRELI","29th Dec 2020","BR","262492","1","No data","100%","100% 							 							 								68%"
"INTERNET MULTIFEED CO.","29th Aug 2019","JP","55391, 55392","1","100%","100%","100% 							 							 								100%"
"Internet Technology Laboratory","24th May 2022","TW","38254, 9267","1","No data","100%","100% 							 							 								100%"
"Internet2","9th Oct 2018","US","11164, 11537, 13436, 55038, 396450, 396955, 396961","1","100%","100%","78% 							 							 								94%"
"intibu","10th Jul 2019","DE, FR, NL, TR, US","48292","1","0","100%","100% 							 							 								100%"
"INVERSIONES EN TELECOMUNICACIONES DIGITALES S.A.C","6th Jul 2020","PE","267831","1","0","100%","100% 							 							 								86%"
"Inversiones Grajeda Andrade","13th Oct 2019","GT","265684","1","0","0","93% 							 							 								100%"
"Invest Mobile","25th Aug 2018","RU","50265","1","No data","100%","100% 							 							 								100%"
"Invista Net","27th Jan 2020","BR","262427","1","0","100%","100% 							 							 								75%"
"IOLNET TELECOM","5th Nov 2019","BR","53049","1","100%","100%","100% 							 							 								70%"
"ION Telecom and Technology","11th Nov 2019","LY","328073","1","No data","100%","100% 							 							 								100%"
"IONOS","23rd Oct 2018","EU, US","8560","1","No data","100%","100% 							 							 								100%"
"ip-it consult GmbH","4th Nov 2019","AT, DE","61438","1","0","100%","100% 							 							 								100%"
"IPcom Sistemas SAS","17th Oct 2021","CO","271927","1","0","100%","100% 							 							 								100%"
"ipFail Networks","11th Sep 2020","CA, GB, MX, US","62538","1","No data","100%","100% 							 							 								100%"
"IPGLOBE","15th Sep 2021","AR, BR, CL, US","53225","1","No data","100%","100% 							 							 								0%"
"Iplan - NSS SA","31st Aug 2018","AR","16814","1","No data","100%","100% 							 							 								100%"
"IPV6 Internet Ltda","24th Jul 2019","BR","28299","1","0","100%","100% 							 							 								100%"
"IPv6Go Solutions LTD","25th Apr 2023","IT","211358","1","0","100%","100% 							 							 								43%"
"ISPN","5th Apr 2022","US","10320","1","0","100%","100% 							 							 								0%"
"IT.Gate S.p.A.","25th Aug 2018","IT","12779","1","No data","100%","100% 							 							 								81%"
"ITNET srl","25th Jul 2022","IT","3242","1","0","100%","100% 							 							 								9%"
"ITOP TELECOM LTDA","10th Jul 2023","BR","266260","1","0","100%","100% 							 							 								100%"
"ITS Telecomunicacoes","15th Nov 2019","BR","28186","1","0","100%","100% 							 							 								0%"
"itself s.r.o.","17th Jun 2020","AT, CZ, SK","12570","1","No data","100%","100% 							 							 								92%"
"iunxi BV","9th May 2019","BE, DE, NL","34968","1","No data","100%","100% 							 							 								73%"
"IVeloz Telecom Serv. em Telecomunicacoes LTDA","18th Dec 2019","BR","52866","1","0","100%","100% 							 							 								94%"
"Iver","26th Apr 2023","NO, SE","57829, 49409, 49419, 41175, 205788","1","0","100%","100% 							 							 								81%"
"iWayAfrica Kenya Limited","21st Nov 2018","KE","36915","1","No data","100%","100% 							 							 								100%"
"JB3","8th Feb 2022","GB","211224","1","1","1","1"
"JPNIC","17th Apr 2019","JP","2515","1","No data","100%","100% 							 							 								100%"
"JSMSR","10th Jul 2023","CN, DE, US","134478","1","0","100%","100% 							 							 								100%"
"Justweb telecomunicações LTDA","19th Dec 2018","BR","264552","1","No data","100%","100% 							 							 								100%"
"K2 Telecom","30th Dec 2019","BR","53181","1","100%","100%","96% 							 							 								100%"
"KADOKAWA Connected Inc.","15th Jun 2020","JP","38634","1","0","100%","100% 							 							 								0%"
"KALIBO CABLE TELEVISION NETWORK, INC.","6th Jul 2020","PH","132021","1","0","100%","100% 							 							 								100%"
"Kalpak Mukhopadhyay Network Lab","26th Apr 2023","IN","213326","1","0","100%","100% 							 							 								100%"
"Kamoike.net LLP","15th May 2020","JP","63774, 131935","1","49%","100%","100% 							 							 								100%"
"KanREN","25th Aug 2018","US","2495","1","No data","100%","100% 							 							 								100%"
"Karlsruhe Institute of Technology (KIT)","25th Aug 2018","DE","34878, 58069, 204680","1","No data","100%","100% 							 							 								67%"
"KBPS TELECOM","27th Aug 2019","BR","266261","1","0","100%","100% 							 							 								0%"
"KDDI","19th May 2020","GB, HK, JP, SG, US","2516","1","0","100%","100% 							 							 								85%"
"KEMNET TECHNOLOGIES","3rd Jul 2020","KE","328578","1","No data","100%","100% 							 							 								100%"
"Kenya Education Network Trust","6th Jul 2020","KE","36914","1","No data","100%","100% 							 							 								100%"
"Kiewit Corporation","6th Jul 2020","CA, US","55028","1","No data","100%","100% 							 							 								0%"
"KINBER","27th Jan 2020","US","14877","1","0","100%","0"
"Kobertura Telecom","7th Jul 2020","BR","268818","1","No data","100%","100% 							 							 								0%"
"KorCom (Pty) Ltd","2nd Oct 2020","ZA","328677","1","No data","100%","100% 							 							 								100%"
"KPN","25th Aug 2018","NL","1136, 5615, 8737, 15879","1","100%","100%","94% 							 							 								82%"
"KPN","25th Aug 2018","NL","286","1","0","1","1"
"Kyoto University Micro Computer Club","5th Jan 2020","JP","59128","1","No data","100%","100% 							 							 								100%"
"L2M TELECOM","13th Oct 2019","BR","269037","1","0","100%","0"
"LACNIC","25th Aug 2018","UY","28000, 28001, 28002","1","36%","100%","100% 							 							 								100%"
"LAF","26th Feb 2020","LB","60524","1","No data","100%","100% 							 							 								100%"
"Lancom Ltd","3rd Apr 2023","GR","199081","1","No data","100%","100% 							 							 								97%"
"Lare Osing Ndo, PT","13th Sep 2023","ID","149714","1","0","100%","100% 							 							 								100%"
"Layer3 Limited","6th Jul 2020","NG","37125","1","0","100%","91% 							 							 								0%"
"LayerBridge SRL","1st Jul 2022","AT, DE, FR, GB, RO, US","3280","1","No data","0","0"
"Led Internet","31st May 2022","BR","264014","1","No data","100%","100% 							 							 								13%"
"Lepida","2nd Oct 2020","IT","36138","1","1","1","1"
"level66.network","10th Jul 2019","AT, CH, DE","209844","1","0","100%","100% 							 							 								100%"
"Levonet, s.r.o.","19th Jun 2022","SK","50242","1","No data","100%","100% 							 							 								100%"
"Liberty Global","5th Dec 2022","BE, CH, GB, IE, NL, PL, SK","6830","1","100%","100%","100% 							 							 								98%"
"Liberty Technologies Corp","19th Jun 2020","PA","27928","1","No data","100%","100% 							 							 								98%"
"LIBRA SRL","1st Feb 2021","IT","198090","1","0","100%","100% 							 							 								100%"
"Life Net Pvt Ltd","28th Oct 2021","NP","140973","1","0","100%","100% 							 							 								100%"
"Life Tecnologia","18th Feb 2020","BR","28634","1","No data","100%","100% 							 							 								86%"
"Lily Network","29th Nov 2022","CN, GB, JP, US","203236","1","0","100%","100% 							 							 								100%"
"Lime HD LLC","6th Jul 2020","RU","47481","1","0","100%","100% 							 							 								38%"
"Link Oregon","26th Apr 2023","US","3701, 4600","1","0","100%","100% 							 							 								0%"
"LINK TELECOM","25th Apr 2023","BR","269433","1","0","100%","100% 							 							 								43%"
"Link3 Technologies Ltd.","25th Aug 2018","BD","23688","1","No data","100%","99% 							 							 								96%"
"Linkear Srl","6th Jul 2020","AR","-","1","0","1","1"
"Linked Web","5th Mar 2021","BR","270928","1","0","100%","100% 							 							 								33%"
"linkfull corporate","31st Mar 2020","BR","263047","1","0","100%","97% 							 							 								0%"
"Linkup Telecomunicações","6th Jul 2020","BR","265986","1","0","100%","100% 							 							 								100%"
"linuxgemini","6th Nov 2020","DE, TR","208563","1","100%","100%","100% 							 							 								100%"
"Liuxyon","10th Jul 2023","DE, EU, FR, US","39753","1","0","100%","100% 							 							 								100%"
"LNK Systems Muntenia","1st Apr 2020","EU","47950","1","No data","100%","100% 							 							 								100%"
"LoadFront, S.L.","14th Feb 2022","ES","203099","1","100%","100%","100% 							 							 								100%"
"LOCALLINK TELECOMUNICAÇÕES","26th Apr 2023","BR","266129","1","0","100%","88% 							 							 								88%"
"LOCALNET TELECOM LTDA","26th Apr 2023","BR","268377","1","0","100%","100% 							 							 								0%"
"LocLix di Sciacca Matteo Filiberto","6th Jul 2020","IT","207590","1","No data","100%","100% 							 							 								100%"
"Log-Fi Internet","26th Apr 2023","BR","272554","1","0","100%","100% 							 							 								58%"
"LSHIY LLC","25th Jul 2022","US","955, 32167","1","0","100%","100% 							 							 								100%"
"Lumen","31st Aug 2018","US","3356, 3549, 4323","1","42%","100%","20% 							 							 								0%"
"M A INFORMATICA LTDA","7th Jul 2020","BR","268101","1","0","100%","100% 							 							 								100%"
"M-net Telekommunikations GmbH","13th May 2020","DE","8767","1","No data","100%","99% 							 							 								0%"
"MAFHEN NET","19th Jun 2022","BR","266164","1","0","100%","100% 							 							 								0%"
"Magticom","22nd Oct 2018","GE","16010, 25249","1","100%","100%","99% 							 							 								100%"
"Main One Cable Company","27th Oct 2020","CI, GH, NG","37282","1","0","0","100% 							 							 								17%"
"Mainstream","16th Dec 2021","RS","51859","1","No data","100%","100% 							 							 								58%"
"Malaysian Research and Education Network (MYREN)","19th Jun 2022","MY","24514","1","0","0","94% 							 							 								100%"
"Manitoba Research Network (MRnet)","27th Jul 2020","CA","10965","1","No data","100%","100% 							 							 								100%"
"MarioTPC","26th Apr 2023","GT, US","211604","1","0","100%","100% 							 							 								100%"
"MARK SAT ELETROELETRÔNICOS LTDA ME","15th Sep 2021","BR","265093","1","0","100%","100% 							 							 								100%"
"MARWAN","19th Jun 2022","MA","30983","0","0","0","0"
