"Organization Name","Date Approved","AreasServed","ASNs","Action 1Filtering","Action 2Anti-Spoofing","Action 3Coordination","Action 4Routing Information 				 					IRR 					RPKI"
"MARWAN","16th Sep 2022","MA","30983","1","100%","100%","100% 							 							 								100%"
"Massar's Network","14th Aug 2023","CH, EU","57777","1","100%","100%","100% 							 							 								100%"
"MATRIXTELECOMS","12th Oct 2022","CM","36955","1","0","100%","83% 							 							 								40%"
"MaxBR","10th Mar 2020","BR","267654","1","No data","100%","100% 							 							 								100%"
"MAXCON","25th Sep 2020","BR","267361","1","0","100%","100% 							 							 								0%"
"Maxiweb Internet Provider","16th Jul 2019","BR","28140","1","No data","100%","100% 							 							 								100%"
"MAXNET","7th Jul 2020","BR","266525","1","0","100%","100% 							 							 								0%"
"Mazeda Networks Limited","15th Sep 2021","BD","63996","1","0","100%","100% 							 							 								100%"
"MCG Fajnynet","3rd Jul 2019","PL","197709","1","0","100%","100% 							 							 								100%"
"MDNET","10th Jul 2019","AE, AT, AU, BE, BR, CA, CH, CZ, DE, DK, ES, FR, GB, HK, HU, IN, IT, NL, RO, SG, US","40138","1","0","100%","100% 							 							 								90%"
"MDS Telecom CA","25th Apr 2023","VE","269832","0","0","100%","100% 							 							 								100%"
"MEGANET TELECOM","20th Jan 2020","BR","264478","1","0","100%","100% 							 							 								27%"
"Meganet-2003","25th Aug 2018","RU","51410","1","No data","100%","100% 							 							 								100%"
"MEGAred","18th Aug 2021","EC","267916","1","No data","100%","100% 							 							 								100%"
"Melo Telecomunicacoes LTDA","31st Mar 2020","BR","262720","1","0","100%","100% 							 							 								0%"
"Memset Ltd","13th Mar 2019","GB","50957","1","No data","100%","100% 							 							 								75%"
"Merit Network, Inc.","25th Aug 2018","US","237","1","No data","100%","98% 							 							 								32%"
"MERLIN","22nd Jun 2019","CA","16796","1","0","100%","100% 							 							 								80%"
"Microsoft Corporation","9th Apr 2019","US","8075","1","No data","100%","100% 							 							 								91%"
"Mid-Atlantic Crossroads","24th Sep 2020","US","10886","1","No data","100%","100% 							 							 								17%"
"MikeNetworks B.V.","16th Jun 2023","BE, DE, FR, GB, LU, NL","199839, 212389","1","0","100%","0"
"MikeNetworks Ltd.","26th Apr 2023","BE, DE, FR, GB, LU, NL","207574","1","0","100%","0"
"Minara Firoz Infotech","9th Apr 2019","BD","63980","1","No data","100%","100% 							 							 								100%"
"Misaka Network, Inc.","11th Jul 2019","US, CA, CO, BR, AT, NL, DE, GB, CH, FR, IT, ES, SE, PL, BG, RO, UA, RU, NG, ZA, HK, SG, JP, AU","50069, 57578, 57695, 203786","1","No data","100%","100% 							 							 								75%"
"MLGT","11th Feb 2023","DE, EU, IT","204508","1","0","100%","100% 							 							 								100%"
"MNET","7th Jul 2020","BR","269424","1","0","100%","100% 							 							 								0%"
"MobiCom Corporation","15th Jun 2020","MN","55805, 9484","1","0","100%","100% 							 							 								68%"
"MoeBee Network","5th May 2022","CN, EU, HK, JP","139328","1","0","100%","100% 							 							 								100%"
"Moeclub Ltd","26th Apr 2023","DE, GB, JP, TW, US","202776","1","0","100%","100% 							 							 								100%"
"MOREnet","10th Jul 2019","US","2572","1","No data","100%","100% 							 							 								0%"
"Moriah Net Comunicações LTDA","20th Apr 2021","BR","269253","1","No data","100%","100% 							 							 								0%"
"Mozambique Research and Education Network - MoRENet","30th Oct 2018","MZ","327700","1","No data","100%","0"
"MPLINE telecom","7th Jul 2020","BR","269657","1","0","100%","100% 							 							 								75%"
"MTN CAMEROON","18th Oct 2022","CM","30992","1","No data","100%","100% 							 							 								0%"
"MTN Irancell","19th Nov 2021","IR","44244","1","100%","100%","100% 							 							 								100%"
"MTN NIGERIA Communication limited","5th Nov 2019","NG","29465","1","0","100%","99% 							 							 								86%"
"MTN RWANDA","11th Nov 2022","RW","36890","1","0","100%","100% 							 							 								100%"
"MUKAND INFOTEL PVT LTD","5th Apr 2023","IN","132960","1","49%","100%","100% 							 							 								100%"
"myLoc managed IT AG","2nd Jul 2019","DE","24961","1","0","100%","100% 							 							 								100%"
"Mythic Beasts Ltd","20th Apr 2021","GB, NL, US","44684, 60011","1","100%","100%","100% 							 							 								100%"
"Mzanzi Lisetta Media","12th Oct 2022","ZA","329121","1","0","100%","100% 							 							 								100%"
"NANO","26th Apr 2023","BT","136039","1","0","100%","100% 							 							 								100%"
"NASATEL","30th Jun 2023","ID","150487","1","0","100%","100% 							 							 								100%"
"Nathan Sales","14th Jul 2020","CA, DE, PR, US","34553","1","0","100%","100% 							 							 								100%"
"NaveNet Telecom","4th May 2020","BR","266312","1","No data","100%","100% 							 							 								100%"
"Nayatel Pvt. Ltd","5th Nov 2019","PK","23674","1","0","100%","100% 							 							 								89%"
"NBS TELECOM","13th Sep 2023","BR","61745","1","0","100%","100% 							 							 								71%"
"NCSE NETWORK","26th Apr 2023","EU, HK, SG, TW, US","204844","1","0","100%","100% 							 							 								100%"
"Nebula Oy","25th Aug 2018","FI","29422","1","No data","100%","97% 							 							 								79%"
"NeoPixel","22nd Aug 2023","AD","54554","1","0","100%","100% 							 							 								0%"
"Neptune Networks","3rd May 2021","US","21700","1","No data","100%","90% 							 							 								86%"
"Net Barretos","19th Mar 2019","BR","262983","1","No data","100%","100% 							 							 								0%"
"Net3 Telecom","24th Jun 2019","BR","268352","1","No data","100%","100% 							 							 								0%"
"NetCintra Telecomunicações","7th Jul 2020","BR","262546","1","0","100%","100% 							 							 								0%"
"Netdigit Telecom","30th Dec 2019","BR","28245","1","0","1","1"
"NetFortris","18th Jun 2021","AU, FR, US, ZA","32035","1","No data","100%","100% 							 							 								94%"
"Netion Soluções em Internet via Rádio Ltda","9th Nov 2020","BR","52980","1","No data","100%","100% 							 							 								78%"
"Netnorth Limited","25th Aug 2018","GB","25376","1","100%","100%","100% 							 							 								67%"
"netonline","30th Jun 2020","BR","53176","1","1","1","1"
"Netspeed LTDA","22nd Sep 2022","BR","28352, 61796","1","68%","100%","100% 							 							 								0%"
"NETSV Serviço de Comunicação Multimidia Ltda","17th Jul 2023","BR","266248","1","49%","100%","100% 							 							 								40%"
"Nettel Telecomunicações Ltda","27th Nov 2018","BR","53135","1","100%","100%","100% 							 							 								66%"
"NetTop Telecom","19th Nov 2021","BR","270577","1","No data","100%","100% 							 							 								100%"
"Netway Telecom","13th Sep 2023","BR","61678","1","0","100%","100% 							 							 								93%"
"Netwerkvereniging ColoClue","17th Oct 2021","NL","8283","1","No data","100%","100% 							 							 								100%"
"NEX TELECOM LTDA ME","10th Jul 2023","BR","265019","1","0","100%","100% 							 							 								100%"
"Nexica","25th Aug 2018","ES","24592","1","No data","100%","100% 							 							 								100%"
"NEXIM ITALIA","11th Jul 2019","IT","210122","1","0","100%","0"
"Nexlinx Networks (Pvt) Ltd","5th Sep 2022","PK","17563","1","0","100%","100% 							 							 								100%"
"Nexril","17th Jan 2019","US","13830","1","No data","100%","100% 							 							 								92%"
"Nexsul Conectividade","17th Mar 2020","BR","52694","1","No data","100%","100% 							 							 								100%"
"NextHop Solutions","26th Apr 2023","BR","61609","1","0","100%","100% 							 							 								100%"
"Nexusguard","11th Jul 2019","HK","45474","1","0","0","0"
"NIC.BR - Nucleo de Inf. e Coord. do Ponto BR","1st Feb 2019","BR","22548","1","100%","100%","100% 							 							 								50%"
"NICNET TELECOMUNICACOES LTDA","8th Feb 2022","BR","266044, 266998","1","No data","100%","100% 							 							 								57%"
"NineStar Connect","8th Apr 2020","US","11525","1","0","100%","88% 							 							 								75%"
"NJEDge.Net","4th Apr 2022","US","21976, 62532","1","0","100%","98% 							 							 								92%"
"NNET","19th Jun 2022","CN, DE, JP","142582","1","0","100%","100% 							 							 								100%"
"Noelware, LLC","7th Mar 2023","CA, DE, SG, US","200182","1","100%","100%","100% 							 							 								100%"
"NOOR Data Networks","25th Aug 2018","EG","20928","1","0","100%","100% 							 							 								0%"
"NORDUnet","25th Aug 2018","DK, FI, IS, NO, SE","2603","1","No data","100%","92% 							 							 								83%"
"Northwestern University","13th Mar 2019","US","103","1","No data","100%","100% 							 							 								0%"
"NovaNET","3rd Apr 2023","BR","263442","1","No data","100%","100% 							 							 								100%"
"Nsight","6th Apr 2020","US","3663","1","0","100%","100% 							 							 								100%"
"nts workspace ag","11th Aug 2020","CH","15576, 39040","1","100%","100%","100% 							 							 								91%"
"NTT Communications","25th Aug 2018","US","2914","1","0","100%","90% 							 							 								65%"
"Nuco Technologies Ltd (Host-IT)","6th Sep 2023","GB","45014","1","No data","100%","100% 							 							 								97%"
"NYSERNet","17th Mar 2022","US","3754","1","0","100%","100% 							 							 								50%"
"OK FIBRA","15th Sep 2021","BR","266039","1","0","100%","100% 							 							 								0%"
"OK Virtual LTDA","31st Mar 2021","BR","262369","1","No data","100%","100% 							 							 								0%"
"Omnilance Ltd.","11th Dec 2019","UA","41018","1","0","1","0"
"onciti","4th May 2020","BR","269661","1","No data","100%","100% 							 							 								50%"
"Onda Internet","6th Jul 2020","BR","28362","1","0","100%","100% 							 							 								100%"
"OneNet","8th Apr 2020","US","5078","1","No data","100%","100% 							 							 								17%"
"ONLINE DATA CENTER CONS EM INF E LOC DE BENS E SER","4th May 2020","BR","263461","1","No data","100%","100% 							 							 								0%"
"Online Telecom","31st Dec 2021","BR","263327","1","No data","100%","100% 							 							 								100%"
"Open X","14th Mar 2019","BR","263444","1","0","100%","100% 							 							 								100%"
"OpenCarrier eG","25th Aug 2018","DE","41692","0","No data","100%","100% 							 							 								100%"
"Openfactory GmbH","6th Jul 2020","CH, DE, GB, LI, NL","58299, 41666","1","0","100%","100% 							 							 								100%"
"OpenFiber BV","7th Mar 2023","NL","207176","1","0","100%","100% 							 							 								100%"
"Optfiber Telecomunicações Ltda","10th Aug 2023","BR","268013","1","No data","100%","100% 							 							 								0%"
"Orange - Open Transit Internet","25th Aug 2018","FR","5511","1","1","1","1"
"Orange Cameroon SA","12th Oct 2022","CM","36912","1","0","100%","100% 							 							 								0%"
"Orange Morocco","25th Aug 2018","MA","36925","1","1","1","1"
"Orange Polska","25th Aug 2018","PL","5617","1","1","1","1"
"Orange – Orange Mali","31st Dec 2021","ML","30985","1","1","1","1"
"Oria eliza Hugo carrasco me","7th Oct 2020","BR","265098","0","29%","100%","100% 							 							 								100%"
"ORION","11th Jan 2021","CA","26677","1","No data","100%","100% 							 							 								31%"
"OSHEAN, Inc.","19th Jun 2019","US","14325","1","0","100%","93% 							 							 								53%"
"Osirnet Info Telecom Ltda","19th Jun 2022","BR","262459","1","0","100%","100% 							 							 								67%"
"OXI TELECOMUNICACOES LTDA ME","19th Nov 2021","BR","264457","1","1","1","1"
"Pacific Northwest Gigapop","31st Mar 2021","US","101","1","No data","100%","100% 							 							 								100%"
"Pair Networks, Inc.","6th Apr 2020","US","7859","1","No data","100%","100% 							 							 								0%"
"Panda Conect Sa","30th Dec 2019","PY","263732","1","No data","100%","100% 							 							 								100%"
"Paratus","15th Sep 2021","AO, BW, MZ, NA, SZ, ZA, ZM, ZW","33763","1","0","100%","99% 							 							 								79%"
"Parknet FMBA","4th Nov 2019","DK","197301","1","100%","100%","100% 							 							 								100%"
"Paschoalotto Serviços Financeiros","6th Jul 2020","BR","267346","1","0","100%","100% 							 							 								0%"
"Paulinianet Telecom","4th May 2020","BR","263053","1","0","100%","100% 							 							 								63%"
"PBNET TELECOM","9th Mar 2023","BR","263086","1","No data","100%","100% 							 							 								0%"
"PCCW Global","13th Feb 2023","HK","3491","1","100%","100%","98% 							 							 								0%"
"Peaktera","15th Apr 2021","US","32931","1","No data","100%","100% 							 							 								92%"
"Pegaso, PCS SA de CV (Telefonica Movistar Mexico)","18th Mar 2020","MX","7438, 28479","0","0","100%","100% 							 							 								100%"
"PENTANET","14th Dec 2022","AU","10214","1","100%","100%","100% 							 							 								100%"
"Peoplenet","6th Nov 2020","BR","61802","1","No data","100%","0"
"Persiantech","14th Feb 2022","IR","209638","1","No data","100%","100% 							 							 								91%"
"Persis Telecom","27th Nov 2019","BR","14282, 28305","1","0","100%","100% 							 							 								50%"
"phi telecom","12th Jul 2021","BR","269566","1","0","100%","100% 							 							 								42%"
"Phoenix Telecom & Media Services SRL","19th Jan 2021","RO","33823","1","0","100%","100% 							 							 								100%"
"Pioneer Telephone Cooperative, Inc","7th May 2019","US","39970, 11650","1","No data","100%","100% 							 							 								50%"
"PIOTR PIWOWAR","18th Dec 2019","BR","262612","1","No data","100%","100% 							 							 								100%"
"PitLine","30th Aug 2021","UA","62206","1","0","100%","100% 							 							 								100%"
"PJM Telecom","19th Jun 2022","BR","266152","1","0","100%","100% 							 							 								100%"
"Plus.line AG","25th Aug 2018","DE","12306","1","No data","100%","100% 							 							 								0%"
"Pombonet Telecomunicações e Informática","24th Jul 2019","BR","262988","1","No data","100%","100% 							 							 								100%"
"Pongery Media","26th Apr 2023","ID","200160","1","0","100%","100% 							 							 								76%"
"PoP-PR","4th May 2020","BR","10881","1","No data","100%","100% 							 							 								100%"
"PoP-SC/RNP","9th Oct 2020","BR","11242","1","No data","100%","100% 							 							 								100%"
"Powernet Solutions LTDA","16th Dec 2021","BR","263982","1","No data","100%","100% 							 							 								75%"
"Prefeitura Municipal de Brusque","26th Jun 2023","BR","272220","1","100%","100%","100% 							 							 								100%"
"Prefeitura Municipal de Estancia","24th Mar 2020","BR","267086","1","0","100%","100% 							 							 								50%"
"PRIMMUS FIBRA","14th Aug 2023","BA","267271","1","0","100%","100% 							 							 								100%"
"Princeton University","16th Jul 2019","US","88","1","No data","100%","100% 							 							 								92%"
"PRINT INTERNET","28th Oct 2021","BR","262888","1","49%","100%","100% 							 							 								0%"
"Prisma Rede","4th May 2020","BR","267562","1","0","100%","100% 							 							 								0%"
"Prolink Latin america","4th May 2020","BR","266372","1","0","1","1"
"Provynet","6th Jul 2020","BR","266303","1","0","100%","100% 							 							 								0%"
"PT AMBHARA DUTA SHANTI","22nd Aug 2023","ID","38165","1","36%","100%","100% 							 							 								100%"
"PT Beon Intermedia","29th Jan 2021","ID","55688","1","No data","100%","100% 							 							 								100%"
"PT Cyberindo Aditama","10th Jul 2023","ID","4787, 38158","1","0","100%","100% 							 							 								84%"
"PT Herza Digital Indonesia","12th Nov 2020","ID","140443","1","No data","100%","100% 							 							 								93%"
"PT Juragan Wifi Indonesia","26th Apr 2023","ID","141073","1","0","100%","80% 							 							 								100%"
"PT Myarsyila Indonesia Interkoneksi","21st Mar 2022","ID","147120","1","0","100%","100% 							 							 								100%"
"PT Pedjoeang Digital Networks","26th Apr 2023","ID, SG","149953","1","No data","100%","100% 							 							 								100%"
"PT Primacom Interbuana","8th Sep 2021","ID","133815","1","No data","100%","100% 							 							 								100%"
"PT. Sumber Data Indonesia","28th Oct 2021","ID","56246","1","No data","100%","0"
"Qcom SpA","4th Oct 2019","IT","41497","1","No data","0","0"
"Qin Cloud Networks","26th Apr 2023","HK","7721","1","0","100%","100% 							 							 								100%"
"R. P. DE B. ALVES SERVICOS E TELECOMUNICACOES - ME","8th Apr 2019","BR","266136","1","No data","100%","100% 							 							 								100%"
"Radar Internet","7th Jul 2020","BR","262880","1","0","100%","100% 							 							 								90%"
"Radish Networks","26th Apr 2023","CA","399580","1","0","100%","100% 							 							 								100%"
"Raiola Networks S.L.","22nd Nov 2022","ES","56958","1","0","100%","100% 							 							 								100%"
"Razorblue Ltd","16th Sep 2020","GB","15692","1","No data","100%","100% 							 							 								100%"
"RBT Internet","31st Aug 2021","BR","265141","1","No data","100%","100% 							 							 								64%"
"Real World Technology Solutions Pty Ltd","17th Oct 2021","AU","45437","1","No data","100%","100% 							 							 								100%"
"REANNZ","21st Apr 2020","NZ","38022","1","No data","100%","100% 							 							 								70%"
"RedCLARA","19th Jan 2022","AR, BR, CL, CO, CR, EC, GT, HN, MX, NI, UY","27750","1","100%","100%","100% 							 							 								100%"
"Redder Telco","25th Aug 2018","IT","33986","1","No data","100%","100% 							 							 								100%"
"Rede IDL","3rd Aug 2020","BR","61588","1","0","100%","0"
"Rede Nacional de Ensino e Pesquisa","11th Dec 2019","BR","1916","1","0","100%","99% 							 							 								66%"
"RedeNET","4th May 2020","BR","268342","1","No data","100%","100% 							 							 								0%"
"Redes y Asesorías del Mayab S.A. de C.V.","9th Apr 2021","MX","265623","1","0","100%","100% 							 							 								100%"
"RedIRIS","25th Aug 2018","ES","766","1","No data","100%","100% 							 							 								0%"
"RENU","10th Jul 2023","UG","327687","1","0","100%","100% 							 							 								91%"
"Research and Education Network for Uganda (RENU)","13th Oct 2020","UG","327687","1","0","100%","100% 							 							 								91%"
"Research SRL","4th May 2020","AR","61449","1","No data","100%","100% 							 							 								100%"
"Respina Networks & Beyond","8th Feb 2022","IR","42337","1","No data","100%","95% 							 							 								54%"
"RETN","30th Oct 2018","BY, CA, EU, HK, JP, KZ, KR, KG, MD, RU, SG, CH, UA, US","9002, 29470, 198947","1","No data","100%","97% 							 							 								44%"
"REUNICABLE","30th Jun 2020","FR, RE, ZA","37002","1","0","100%","100% 							 							 								98%"
"RHM NET LTDA ME","18th Nov 2020","BR","264513","1","0","100%","100% 							 							 								57%"
"RICTA","12th Oct 2022","RW","328014","1","0","100%","100% 							 							 								0%"
"RIPE NCC","25th Aug 2018","NL","3333","1","100%","100%","100% 							 							 								100%"
"RISE","25th Aug 2018","PH","63927","1","No data","100%","0"
"RizziNET Soluções em Internet LTDA","26th Jun 2023","BR","270812","1","100%","0%","100% 							 							 								0%"
"Rline Telecom Ltda","4th May 2020","BR","28145","1","No data","100%","100% 							 							 								100%"
"RM EDUCATION PLC","21st Jan 2019","GB","5503","1","No data","100%","100% 							 							 								100%"
"RocketNet","29th Aug 2019","ZA","327849","1","0","100%","0"
"ROILCOM","25th Aug 2018","RU","16094","1","No data","100%","100% 							 							 								0%"
"ROUTE WAY TELECOMUNICACOES E SERVICOS","30th Jun 2023","BR","263142","1","49%","100%","100% 							 							 								75%"
"Rowe Wireless Networks LLC","28th Oct 2021","US","25787","1","49%","100%","100% 							 							 								100%"
"Roxonic Systems","8th Mar 2022","IN","142289","1","No data","100%","100% 							 							 								100%"
"RR64 Inteligencia em Redes","25th Jun 2020","BR","264971","1","0","100%","100% 							 							 								50%"
"RUNNet","25th Aug 2018","RU","3267","1","No data","100%","100% 							 							 								0%"
"Runway Broadband","12th Mar 2021","BD","138042","1","0","100%","100% 							 							 								100%"
"RV Connect Telecominicações Ltda - ME","1st Apr 2020","BR","267396","1","No data","100%","100% 							 							 								86%"
"RVT SERVICOS DE TELECOMUNICACOES LTDA","6th Jul 2020","BR","268207","1","0","100%","100% 							 							 								82%"
"Réseau d'informations scientifiques du Québec (RISQ)","25th Sep 2019","CA","376","1","No data","100%","100% 							 							 								1%"
"S.P.E.Sistemi e Progetti Elettronici s.a.s.","14th Aug 2020","AT, IT","49640","1","0","100%","100% 							 							 								0%"
"Saga Internet","11th Nov 2022","BR","266280","1","100%","100%","100% 							 							 								100%"
"Sahel telecom","26th Apr 2023","LR, MR","328549","1","No data","100%","0"
"Saicom Voice Services","23rd Oct 2019","ZA","327733","1","0","100%","100% 							 							 								100%"
"SAKURA internet Inc.","26th Jul 2019","JP","9370, 9371, 7684","1","0","100%","100% 							 							 								94%"
"Saltandfish LLC","19th Jun 2022","CA, JP, US","211946","1","0","100%","63% 							 							 								100%"
"Sam Online","7th Jul 2020","BD","134146","1","0","100%","100% 							 							 								100%"
"Sampling Line, Lda | PTServidor","13th Nov 2018","PT","62416","1","No data","100%","100% 							 							 								100%"
"Saskatchewan Research Network Inc. (SRNET","26th Jan 2021","CA","26806","1","No data","100%","100% 							 							 								13%"
"SBTAP","25th Aug 2018","IT","59715","1","100%","100%","100% 							 							 								100%"
"schallert.com e.U.","8th Oct 2018","AT","49432","1","No data","100%","100% 							 							 								100%"
"Schmitz Informática","19th Dec 2019","PY","263750","1","No data","100%","100% 							 							 								100%"
"SEACOM Ltd","25th Aug 2018","MU","37100","1","0","100%","92% 							 							 								69%"
"SEBRATEL TECNOLOGIA LTDA","7th Jun 2019","BR","53167","1","0","100%","100% 							 							 								100%"
"Seeweb","25th Aug 2018","IT","12637","1","No data","100%","100% 							 							 								100%"
"SERCOMTEL S/A TELECOMUNICACOES","14th Jun 2022","BR","22689","1","100%","100%","100% 							 							 								74%"
"Shabdiz Telecom Network","7th Jun 2019","IR","50530","1","1","1","1"
"shatel","3rd May 2021","IR","31549","1","No data","0","100% 							 							 								0%"
"SIACOM JSC","21st Sep 2023","GE","198150","1","100%","100%","100% 							 							 								100%"
"Simulhost Limited","26th Apr 2023","AD, AE, AG, AI, AL, AM, AO, AQ, AR, AS, AT, AU, AW, AX, AZ, BA, BB, BD, BE, BF, BG, BH, BI, BJ, BL, BM, BN, BO, BQ, BR, BS, BT, BV, BW, BY, BZ, CA, CC, CD, CF, CG, CH, CI, CK, CL, CM, CO, CR, CU, CV, CW, CX, CY, CZ, DE, DJ, DK, DM, DO, DZ, EC, EE, EG, EH, ER, ES, ET, EU, FI, FJ, FK, FM, FO, FR, GA, GB, GD, GE, GF, GG, GH, GI, GL, GM, GN, GP, GQ, GR, GS, GT, GU, GW, GY, HK, HM, HN, HR, HT, HU, ID, IE, IL, IM, IN, IO, IS, IT, JE, JM, JO, JP, KE, KG, KH, KI, KM, KN, KR, KW, KY, KZ, LA, LB, LC, LI, LK, LR, LS, LT, LU, LV, MA, MC, MD, ME, MF, MG, MH, MK, ML, MM, MN, MO, MP, MQ, MR, MS, MT, MU, MV, MW, MX, MY, MZ, NA, NC, NE, NF, NG, NI, NL, NO, NP, NR, NU, NZ, OM, PA, PE, PF, PG, PH, PK, PL, PM, PN, PR, PS, PT, PW, PY, QA, RE, RO, RS, RW, SA, SB, SC, SD, SE, SG, SH, SI, SJ, SK, SL, SM, SN, SO, SR, SS, ST, SV, SX, SZ, TC, TD, TF, TG, TH, TJ, TK, TL, TM, TN, TO, TR, TT, TV, TW, TZ, UG, UM, US, UY, UZ, VA, VC, VE, VG, VI, VN, VU, WF, WS, YE, YT, ZA, ZM, ZW","211380","1","0","100%","100% 							 							 								100%"
"SINET","31st Jul 2022","JP","2907","1","100%","100%","100% 							 							 								0%"
"Sirius Technology SRL","1st Apr 2020","IT","60501","1","No data","100%","100% 							 							 								94%"
"Sistema Oeste de Comunicações","17th Apr 2020","BR","262293","1","No data","100%","100% 							 							 								0%"
"Sistemas Fratec S.A.","21st Mar 2022","CR","262149","1","No data","100%","100% 							 							 								100%"
"Sistemax Brasil","31st Mar 2020","AR, BR, CH, PY","265950","1","No data","100%","70% 							 							 								100%"
