"Organization Name","Date Approved","AreasServed","ASNs","Action 1Filtering","Action 2Anti-Spoofing","Action 3Coordination","Action 4Routing Information 				 					IRR 					RPKI"
"sits","26th Apr 2023","IR","43415","1","0","100%","92% 							 							 								100%"
"Sky","25th Aug 2018","GB","5607","1","100%","100%","93% 							 							 								60%"
"Sky Broadband","13th Oct 2020","NP","136908","0","0","100%","100% 							 							 								100%"
"Sky Link Net","26th Apr 2023","BD","137707, 136419","1","0","100%","100% 							 							 								100%"
"SKY POWER","16th Jun 2023","BR","265487","1","0","100%","100% 							 							 								100%"
"SkyCable Corporation","12th Jan 2021","PH","23944","1","No data","100%","100% 							 							 								100%"
"Skyview Online Ltd","6th Nov 2020","BD","138482","1","1","1","1"
"Sloth Networks","26th Apr 2023","US","212276","1","0","0","0"
"SMART SOLUÇÕES EM TELECOM","1st Apr 2020","BR","264293","1","No data","100%","100% 							 							 								0%"
"Smart Technology Centre","24th Jul 2019","ZA","37670","1","No data","100%","100% 							 							 								100%"
"Smart Telecom Pvt. Ltd.","9th Jun 2021","NP","136734","1","0","1","1"
"Smartcom Telephone, LLC","19th May 2020","US","14860","1","No data","100%","100% 							 							 								47%"
"Smartnet Ltda","4th May 2020","CL","267733","1","0","100%","100% 							 							 								100%"
"Sndc communication Pvt Ltd","2nd Apr 2022","IN","142419","1","0","1","1"
"Snet Telecom","7th Jul 2020","BR","265209","1","1","0","1"
"SO DO BRASIL TELECOM","23rd Mar 2021","BR","28171","1","100%","100%","100% 							 							 								92%"
"Soft System Telecom","21st Mar 2022","BR","265279","1","100%","100%","100% 							 							 								100%"
"SOFTDADOS CONECTIVIDADE","18th Dec 2019","BR","52873","1","0","100%","92% 							 							 								73%"
"Solcon Internetdiensten B.V.","5th Nov 2019","NL","12414","1","49%","100%","100% 							 							 								100%"
"Solintel Soluções inteligentes em telecomunicações","15th Oct 2018","BR","267322","1","49%","100%","100% 							 							 								0%"
"Somali Research and Education network","12th Mar 2021","SO","327764","1","No data","100%","80% 							 							 								0%"
"Sota Solutions Ltd","25th Aug 2018","GB","31742","1","No data","100%","100% 							 							 								82%"
"Space Network","26th Apr 2023","BR","52941","1","0","100%","100% 							 							 								81%"
"SpaceNet","25th Aug 2018","DE","5539","1","No data","100%","100% 							 							 								0%"
"Spadhausen SRL Unipersonale","31st Dec 2019","IT","62166","1","No data","100%","100% 							 							 								53%"
"Spectrum Internet Ltd","21st Apr 2020","GB","48294","1","0","100%","100% 							 							 								100%"
"Speed NET Internet Banda Larga Ltda","13th Jun 2023","BR","266266","1","0","100%","100% 							 							 								0%"
"speed net servicos de telecomunicacoes ltda","6th Jul 2020","BR","264244","1","0","100%","100% 							 							 								0%"
"Speed planet telecom","4th Nov 2019","BR","263462","1","0","100%","100% 							 							 								100%"
"SpeedPartner GmbH","25th Aug 2018","DE","34225","1","No data","100%","100% 							 							 								100%"
"SpeedWeb Telecom","30th Nov 2018","BR","262896","1","No data","100%","100% 							 							 								0%"
"Spotler Holding B.V.","25th Aug 2018","NL","51514, 49509","1","No data","100%","100% 							 							 								100%"
"Ssmidge LLC","13th Jun 2023","BG, CA, DE, EU, NL, US","199177, 60900","1","0","100%","100% 							 							 								92%"
"Stadtwerke Feldkirch","10th Jul 2019","AT","48362","1","0","100%","100% 							 							 								100%"
"STARONE INTERNET","21st Apr 2020","BR","269194","1","0","100%","100% 							 							 								91%"
"Start Telecom","16th Sep 2022","BR","264359","1","0","100%","100% 							 							 								0%"
"START TELECOM LTDA","18th Dec 2019","BR","52999","1","100%","100%","100% 							 							 								83%"
"State of South Dakota - BIT","21st Mar 2022","US","7773, 14263, 33189","1","No data","100%","100% 							 							 								100%"
"Stellar Association","21st Apr 2020","US","36374","1","100%","100%","100% 							 							 								100%"
"Stellar Technologies Inc.","7th Jun 2020","US","14525","1","No data","100%","100% 							 							 								100%"
"SteveYi Network Service","19th Jan 2021","TW","209557, 60614","1","1","1","1"
"Stichting Internet Domein Registratie Nederland","21st Dec 2018","EU","1140, 48283","1","No data","100%","100% 							 							 								100%"
"StreetNet Telecom","31st Mar 2020","BR","267520","1","No data","0%","100% 							 							 								0%"
"SUANET TELECOMUNICAÇÕES","19th Nov 2021","BR","266968","1","No data","100%","100% 							 							 								19%"
"Subisu Cablenet Pvt Ltd","16th Oct 2020","NP","4007","1","100%","100%","100% 							 							 								100%"
"sudachad","21st Oct 2021","TD","328594","1","100%","100%","100% 							 							 								100%"
"Sudan Internet Society","12th Jul 2021","SD","328381","1","0","1","0"
"Sudatel","11th Nov 2020","SD","15706","1","0","100%","98% 							 							 								98%"
"SUNET","25th Aug 2018","SE","1653","1","No data","100%","96% 							 							 								71%"
"Sunoaki Network LLC","24th Jul 2023","AE, AU, BR, CN, DE, JP, KR, LU, NL, SG, TW, US","200536","1","0","100%","100% 							 							 								100%"
"SUPER CONNECT TELECOM LTDA","2nd Apr 2022","BR","262300","1","0","100%","100% 							 							 								80%"
"SUPERNAP Italia","15th Jan 2019","EU, IT","203201","1","No data","100%","100% 							 							 								91%"
"SuperNet Infocomm","26th Apr 2023","BT","141680","1","0","100%","80% 							 							 								100%"
"SURF","25th Aug 2018","NL","1103","1","100%","100%","100% 							 							 								0%"
"Swedish Armed Forces","29th Nov 2018","SE","9201","1","No data","100%","100% 							 							 								100%"
"Swisscom Ltd","25th Aug 2018","CH","3303","1","No data","100%","100% 							 							 								73%"
"SWITCH","25th Aug 2018","CH","559","1","No data","100%","100% 							 							 								81%"
"SWU TeleNet GmbH","12th Nov 2020","DE","48284","1","No data","100%","100% 							 							 								90%"
"SYNAPSECOM TELECOMS S.A.","16th Jun 2020","GR","8280","1","No data","100%","100% 							 							 								100%"
"syokinet solutions limited","27th Jul 2020","KE","328271","1","0","100%","100% 							 							 								100%"
"SYSTEM36 LLC","9th May 2023","US","59678","1","0","100%","100% 							 							 								100%"
"Systems solution and developmemt technology Limited","13th Oct 2019","BD","63526","1","0","100%","0"
"Taiwan Computer Emergency Response Team / Coordination Center","2nd Apr 2019","TW","131621","1","No data","100%","67% 							 							 								100%"
"Tashi InfoComm Limited","1st Apr 2020","BT","38740, 23955, 137412","1","No data","100%","100% 							 							 								100%"
"Tchê Turbo Provedor de Internet","16th Jun 2023","BR","53169","1","0","100%","0"
"TDC","25th Aug 2018","DK","3292","1","100%","100%","96% 							 							 								6%"
"TDF Provider Servicos em Informatica Ltda","4th Oct 2019","BR","264279","1","1","1","1"
"TDS Telecom","25th Apr 2019","US","4181","1","100%","100%","100% 							 							 								100%"
"Team Cymru, Inc.","6th Apr 2020","US","23028","1","0","100%","100% 							 							 								0%"
"TECMAIS TELECOMUNICAÇÕES","7th Jul 2020","BR","61785","1","0","100%","100% 							 							 								100%"
"Tecno Azar S.A.","4th May 2020","AR","264608","1","No data","100%","0% 							 							 								100%"
"Tecnocrática Centro de Datos, S.L.","28th Oct 2021","ES","15954","1","No data","100%","100% 							 							 								92%"
"TECNOLOGICA SIMEON COMPANY CHILE SPA","4th Apr 2022","CL, US","271915","1","No data","0","0"
"TECNOTEL ST SRL","8th Mar 2021","IT","48544","1","No data","100%","100% 							 							 								100%"
"TecSul Internet","15th Sep 2021","BR","266013","1","0","0","100% 							 							 								50%"
"TecSul Internet","22nd Sep 2022","BR","266013","1","No data","100%","100% 							 							 								50%"
"TelcoSwitch Limited","31st May 2022","GB","45033","1","0","100%","100% 							 							 								100%"
"TelcoSwitch Limited","19th Jun 2022","GB","45033","1","0","100%","100% 							 							 								100%"
"Telecomunicaciones Oportunas Inteligentes Srl","9th Mar 2022","BO","270045","1","No data","100%","100% 							 							 								100%"
"TELECOMUNICACIONES OPORTUNAS INTELIGENTES SRL","5th Jan 2021","BO","270045","1","No data","100%","100% 							 							 								100%"
"Teleoperadora del Nordeste S.R.L","4th May 2020","DO","264750","1","0","100%","100% 							 							 								91%"
"Telic Technologies","2nd Apr 2020","BR","61595","1","0","100%","100% 							 							 								100%"
"Telkom Internet","1st Oct 2020","ZA","37457","1","No data","0","0"
"Telnet Communication Ltd","5th Jan 2021","BD","38712","1","No data","100%","100% 							 							 								100%"
"TelNet Worldwide, Inc.","5th Feb 2019","US","27553","1","No data","100%","100% 							 							 								84%"
"Telstra Corporation Ltd","19th May 2020","AU","1221","1","100%","100%","63% 							 							 								0%"
"Telstra International","7th Sep 2023","AE, AU, CN, GB, HK, ID, IN, JP, KR, MY, NZ, PH, SG, TH, TW, US","4637","1","49%","100%","93% 							 							 								42%"
"TENEDA CORPORACION CIA. LTDA.","6th Jul 2020","EC","265724","1","0","100%","100% 							 							 								100%"
"Texas A&M University","23rd Jul 2019","US","3974","1","1","1","0"
"The George Washington University","25th Aug 2018","US","11039","1","100%","100%","100% 							 							 								100%"
"The Ministry of Compute Inc.","28th Oct 2021","CA","399214","1","No data","100%","100% 							 							 								100%"
"The Networking People (TNP) Limited","26th Apr 2020","GB","25460","1","No data","100%","100% 							 							 								100%"
"Three Rivers Optical Exchange (3ROX)","31st Mar 2019","US","5050","1","100%","100%","100% 							 							 								58%"
"THS Provider","1st Apr 2020","BR","53152","1","No data","100%","100% 							 							 								100%"
"Tianguá.com","21st Nov 2020","BR","262393","1","No data","100%","100% 							 							 								85%"
"Tier4 Services","30th Jan 2020","CR","16973","1","No data","100%","100% 							 							 								100%"
"Tis-dialog","10th Jul 2019","RU","31214","1","0","0","100% 							 							 								100%"
"TIX Telecomunicações LTDA","4th May 2020","BR","269104","1","1","1","1"
"TLink","31st Jul 2019","CL","265662","1","0","100%","100% 							 							 								100%"
"Today Communication Co., Ltd","14th Nov 2019","KH","135375, 137952","0","0","100%","0"
"TOHUNET","5th May 2021","CN, DE, HK, LU, NL, SG, US","140731","1","0","100%","100% 							 							 								79%"
"TOMOCHA-NET","6th Jul 2020","JP","45679","1","0","100%","100% 							 							 								0%"
"TON Total Optical Networks","24th Feb 2020","CH, LI","12387","1","No data","100%","100% 							 							 								100%"
"TOP FIBRA (CARRENHO E PELEGRINO LTDA ME)","16th Sep 2022","BR","264354","1","No data","100%","100% 							 							 								100%"
"TopManage","9th May 2023","PA","270078","1","No data","100%","100% 							 							 								100%"
"TOPNET","17th Oct 2021","BR","266309","1","0","100%","100% 							 							 								100%"
"Trabia","25th Apr 2023","DE, MD, RO","43289","1","No data","100%","100% 							 							 								86%"
"Trans Ocean Network","11th May 2023","PA","265867","1","0","100%","100% 							 							 								92%"
"TransIP B.V.","25th Aug 2018","NL","20857","1","No data","100%","0"
"TransWorld Associates Pvt Ltd","15th Oct 2018","PK","38193, 45843","1","49%","100%","50% 							 							 								91%"
"TRAY TECNOLOGIA EM E-COMMERCE LTDA","22nd Aug 2022","BR","262518","1","No data","100%","100% 							 							 								76%"
"Triangle Servicec s Ltd.","5th Sep 2022","BD","45766","1","No data","100%","100% 							 							 								100%"
"Trunk Networks Limited","25th Aug 2018","EU, GB","49375","1","0","100%","100% 							 							 								0%"
"Trustees of Boston University","22nd May 2020","US","111, 10961","1","No data","100%","100% 							 							 								0%"
"TRUXGO","6th Jul 2020","MX","28423","1","0","1","1"
"Tsai Pang-Wei","1st Jun 2021","TW","211622","1","No data","100%","100% 							 							 								100%"
"Turbozone Internet","23rd Dec 2019","BR","264479","1","0","100%","100% 							 							 								100%"
"TurkNet Iletisim Hizmetleri A.S.","14th Sep 2020","TR","12735","1","0","100%","100% 							 							 								100%"
"TVCC","26th Apr 2023","US","399445","1","100%","100%","0"
"twt spa","10th Jul 2019","IT","30848","1","No data","100%","100% 							 							 								90%"
"UAUBR Provedor de Acesso a Internet","22nd Aug 2022","BR","53045","1","100%","100%","100% 							 							 								100%"
"UbuntuNet Alliance for Research and Education Networking","27th Nov 2019","BI, CD, KE, MW, MZ, RW, TZ, UG, ZA, ZM, ZW","36944","1","0","100%","100% 							 							 								100%"
"Ufinet","31st Dec 2021","PA","52468","1","No data","100%","99% 							 							 								26%"
"Ufinet Panamá, S.A.","16th Dec 2021","PA","52245","1","1","1","1"
"ULTRA TELECOM","15th Sep 2021","BR","266224","1","0","100%","100% 							 							 								0%"
"Ultranet Communication pvt ltd","13th Oct 2020","NP","136530","0","0","0","0"
"UMBC (University of Maryland Baltimore County)","13th Jan 2023","US","11131","1","100%","100%","100% 							 							 								50%"
"UNAM","1st Apr 2020","MX","278","1","36%","100%","99% 							 							 								98%"
"UNC at Chapel Hill","26th Jul 2019","US","36850","1","No data","100%","0"
"unica telecomunicazioni srl","21st Oct 2020","IT","203223","1","No data","100%","100% 							 							 								71%"
"UNICONNECT","23rd Jul 2020","IT","205322","1","0","1","1"
"United Information Highway","25th Aug 2018","TH","38794","1","No data","100%","100% 							 							 								2%"
"United Information Highway","25th Aug 2018","TH","45796","1","0","100%","100% 							 							 								0%"
"Unitel SA","31st Mar 2020","AO","37119","1","100%","100%","100% 							 							 								100%"
"Universidad Autónoma de Yucatán","30th Aug 2018","MX","22122","1","No data","100%","100% 							 							 								87%"
"Universidad de Guadalajara","25th Sep 2019","MX","2549","1","100%","100%","100% 							 							 								100%"
"Universidad de Guanajuato","1st Feb 2021","MX","2708","1","No data","100%","100% 							 							 								98%"
"Universidad Gerardo Barrios","4th May 2020","SV","265811","1","0","100%","0% 							 							 								100%"
"Universidad Nacional de San Juan","31st Mar 2020","AR, SJ","28107","1","100%","100%","100% 							 							 								100%"
"Universidade Estadual de Ponta Grossa","6th Feb 2020","BR","53046","1","No data","100%","100% 							 							 								91%"
"Universitas Brawijaya","15th Sep 2021","ID","46019","1","0","100%","100% 							 							 								80%"
"University of Chicago","26th Jul 2019","US","160","1","0","100%","100% 							 							 								0%"
"University of Idaho","16th Jul 2019","US","11808","1","No data","100%","100% 							 							 								0%"
"University of Iowa","4th May 2020","US","3676, 3677","1","No data","100%","100% 							 							 								100%"
"University Of Jos","25th Jun 2019","NG","37420","1","0","1","1"
"University of Maine System","4th Nov 2019","US","557","1","No data","100%","0"
"University of MIchigan","7th May 2020","US","36375","1","No data","100%","100% 							 							 								100%"
"University of Montana","13th Oct 2019","US","3807","1","No data","100%","100% 							 							 								100%"
"University of Nebraska","25th Oct 2021","US","7896, 11546, 11714, 11920","1","0","100%","100% 							 							 								59%"
"University of Prince Edward Island","6th Nov 2020","CA","7860","1","No data","100%","100% 							 							 								50%"
"Univox","1st Jun 2021","BR","28294","1","0","100%","100% 							 							 								0%"
"Upnet Telecom","4th Nov 2019","BR","265097","1","0","100%","100% 							 							 								30%"
"URAN Association","2nd Jun 2020","UA","12687","1","0","100%","100% 							 							 								100%"
"USE Telecom","4th Aug 2020","BR","52871","1","0","100%","100% 							 							 								89%"
"V+NET","16th May 2019","BR","52604","1","No data","100%","100% 							 							 								100%"
"V1 TELECOM","18th Dec 2019","BR","264429","1","No data","100%","100% 							 							 								100%"
"V7PROVIDER - INTERNET SERVICE","24th May 2022","BR","267490","1","No data","100%","100% 							 							 								0%"
"Valor Christian High School","2nd Apr 2022","US","1025, 36289","1","No data","100%","100% 							 							 								100%"
"Verisign","25th Aug 2018","US","7342, 10515, 11840, 16838, 19836, 20172, 20362, 20431, 21313, 22547, 25485, 26134, 26415, 27544, 29403, 29966, 30060, 32651, 36616, 36617, 36618, 36619, 36620, 36621, 36622, 36623, 36624, 36625, 36626, 36627, 36628, 36629, 36630, 36631, 36632, 40647, 40717, 211369, 396540, 396541, 396542, 396543, 396544, 396545, 396546, 396547, 396549, 396550, 396551, 396554, 396555, 396556, 396557, 396558, 396559, 396560, 396561, 396563, 396564, 396565, 396566, 396567, 396568, 396569, 396570, 396571, 396572, 396573, 396574, 396575, 396576, 396577, 396578, 396579, 396583, 396584, 396585, 396586, 396587, 396588, 396591, 396595, 396596, 396599, 396600, 396602, 396605, 396606, 396608, 396609, 396610, 396611, 396613, 396614, 396615, 396616, 396617, 396625, 396639, 396642, 396644, 396653, 396654, 396658, 396659, 396664, 396666, 396675, 396681, 396682, 396686, 396688, 396689, 396690, 396694, 396699, 396701, 396704, 396707, 396714, 396715, 396721, 396726, 396729, 396735, 396736, 396737, 396739, 396745, 396746, 396747, 396748, 396756, 396761, 396826, 396828, 397193, 397194, 397195, 397196, 397197, 397198, 397199, 397200, 397201, 397202, 397203, 397204, 397205, 397206, 397207, 397208, 397209, 397210, 397211, 397212","1","No data","100%","99% 							 							 								57%"
"Verizon","28th Apr 2023","US","701","1","49%","100%","96% 							 							 								76%"
"Vexnet Telecom","8th Mar 2022","BR","263338","1","No data","100%","100% 							 							 								100%"
"Vianet Communications Pvt Ltd","31st Jul 2022","NP","45650","1","No data","100%","100% 							 							 								100%"
"VIIBE TELECOM","31st Mar 2020","BR","269497","1","No data","100%","100% 							 							 								75%"
"Villanova University","10th Jan 2020","US","10448","1","No data","100%","100% 							 							 								0%"
"VIRTEX TELECOM","8th Mar 2022","BR","262494","1","No data","100%","100% 							 							 								79%"
"Virtual Technologies and Solutions","6th Jul 2020","BF","37721","1","0","100%","100% 							 							 								100%"
"VISAONET TELECOM","10th Jul 2023","BR","28359","1","100%","100%","100% 							 							 								100%"
"VIVA TECNOLOGIA TELECOM","11th Mar 2021","BR","266413","1","No data","100%","100% 							 							 								75%"
"Viva telecom","26th Apr 2023","BR","267263","1","No data","100%","100% 							 							 								100%"
"Viveza Telecom","6th Jul 2020","BR","267460","1","0","100%","100% 							 							 								100%"
"VLA Telecomunicações","26th Apr 2023","BR","268235","1","0","100%","100% 							 							 								100%"
"VM Provedora de Internet Ltda - InterCanal","7th Jul 2020","BR","264426","1","0","100%","100% 							 							 								100%"
"VNP DIGITAL LTD.","7th Jun 2020","AU, CH, DE, EU, GB, NZ, US","208976","1","No data","100%","100% 							 							 								100%"
"Vocus","19th May 2022","AU,  NZ,  SG,  US","4826","1","49%","100%","58% 							 							 								0%"
"Vocus","6th Apr 2022","AU","9443","1","100%","100%","91% 							 							 								0%"
"VoiceHost Ltd","4th May 2020","GB","31472","1","No data","100%","100% 							 							 								100%"
"Voztelecom Sistemas","7th Sep 2020","ES","29680","1","No data","100%","100% 							 							 								100%"
"VSHosting s.r.o.","25th Aug 2018","CZ","43541","1","No data","100%","100% 							 							 								89%"
"Warian","29th May 2020","IE,  IT,  NL,  ES,  MX","56911","1","49%","100%","100% 							 							 								98%"
"Washington University in Saint Louis","18th Dec 2018","US","2552, 25887","1","100%","100%","100% 							 							 								100%"
"Wavefly","21st Mar 2023","US","400735","1","0","100%","100% 							 							 								100%"
"WAVEMAX INTERNET","16th Dec 2021","BR","263129","1","No data","100%","100% 							 							 								100%"
"wawtelecom","6th Jul 2020","SN","328259","1","0","100%","100% 							 							 								0%"
"WB TELECOM LTDA ME","15th Sep 2020","BR","268210","1","No data","100%","100% 							 							 								100%"
"WDS TELECOM LTDA ME","31st Dec 2019","BR","61583","1","No data","100%","100% 							 							 								0%"
"Webby Internet","16th Mar 2021","BR","262493","1","0","100%","100% 							 							 								0%"
"Weber eBusiness Services GmbH","29th Aug 2019","DE","35710","1","0","100%","96% 							 							 								100%"
"Webmasters Lda","11th Jul 2019","MZ","37697","1","0","100%","100% 							 							 								100%"
"WeNetwork SRL","12th Jul 2020","IT","205891","1","No data","100%","100% 							 							 								100%"
"Wi-Link Solutions Pvt Ltd","26th Apr 2023","PK","141717","1","0","100%","100% 							 							 								0%"
"WicitY srl","9th Jul 2020","IT","59766","1","0","100%","100% 							 							 								100%"
"Wikstrom Telephone Company, Inc.","26th Jun 2023","US","33362","1","No data","100%","100% 							 							 								100%"
"Williams College","12th Oct 2022","US","11399","1","No data","100%","100% 							 							 								63%"
"Wind Hellas Telecommunications","24th Aug 2020","GR","25472, 15617","1","No data","100%","100% 							 							 								24%"
"Windstream Communication Limited","8th Apr 2022","BD","139009","1","No data","100%","100% 							 							 								100%"
"Wireless Connect Ltd.","24th May 2022","IE","62129","1","No data","100%","100% 							 							 								75%"
"WiscNet","27th Aug 2018","US","2381","1","100%","100%","100% 							 							 								10%"
"WISP ECUADOR","7th Jul 2020","EC","52458","1","0","100%","100% 							 							 								100%"
"Wolf Network Lab","10th Jul 2023","JP","205603, 138038","1","0","100%","100% 							 							 								50%"
"Workonline Communications","25th Aug 2018","ZA","37271","1","No data","100%","100% 							 							 								100%"
"World Fast Telecomunicações","3rd May 2021","BR","266387","1","No data","100%","36% 							 							 								100%"
"WR TELECOM","15th Sep 2021","BR","267408","1","0","100%","100% 							 							 								0%"
"Xfone","4th Feb 2019","IL","47956","1","No data","100%","100% 							 							 								100%"
"XGA","19th Jun 2022","GB, IE","205531","1","0","100%","100% 							 							 								100%"
"Xmatica Srl","22nd Aug 2022","IT","60475","1","100%","100%","100% 							 							 								100%"
"XP Tecnologia","15th Apr 2020","BR","266448","1","No data","100%","100% 							 							 								0%"
"XS4ALL","24th Jul 2019","NL","3265","1","No data","100%","100% 							 							 								89%"
"Yahoo Japan","31st Jul 2019","JP","24572","1","No data","100%","100% 							 							 								100%"
"Yukon University","8th Feb 2021","CA","7885","1","No data","100%","100% 							 							 								100%"
"YUZHEN NETWORK INC.","26th Apr 2023","AU, CA, CN, GB, HK, SG, TW, US","211390","1","0","100%","100% 							 							 								100%"
"Zaledia.com","22nd Jan 2019","CH","207149","1","No data","100%","100% 							 							 								100%"
"ZAP","18th Dec 2019","AO","37645","1","0","100%","0"
"Zapelini & Cia. Ltda","24th Jan 2019","BR","263018","1","No data","100%","100% 							 							 								0%"
"Zayo","25th Aug 2018","US","6461","1","No data","100%","0"
"ZAZ NATAL","3rd Jun 2020","BR","266388","1","No data","100%","100% 							 							 								100%"
"ZH Network","13th Jun 2022","CN, DE, GB, US","210320","1","0","1","1"
"Ziconet","7th Jul 2020","BR","61895","1","0","100%","100% 							 							 								0%"
"ЗАО ""Системы Телеком""","7th Jul 2020","RU","50776","1","0","100%","100% 							 							 								0%"